============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /home/cosmosapjw/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/cosmosapjw/omoknuni_quantum
configfile: pytest.ini
plugins: timeout-2.4.0, cov-6.2.1, hypothesis-6.135.24
python/tests/test_core/test_game_interface.py::TestGameInterfaceInitialization::test_chess_initialization PASSED [  4%]
python/tests/test_core/test_game_interface.py::TestGameInterfaceInitialization::test_game_options PASSED [  4%]
python/tests/test_core/test_game_interface.py::TestStateCreation::test_create_initial_state PASSED [  4%]
python/tests/test_core/test_game_interface.py::TestStateCreation::test_create_state_with_options PASSED [  4%]
python/tests/test_core/test_game_interface.py::TestStateConversions::test_state_to_numpy_basic PASSED [  4%]
python/tests/test_core/test_game_interface.py::TestStateConversions::test_state_to_numpy_enhanced PASSED [  4%]
python/tests/test_core/test_game_interface.py::TestStateConversions::test_state_to_numpy_standard PASSED [  4%]
python/tests/test_core/test_game_interface.py::TestStateConversions::test_state_to_tensor PASSED [  5%]
python/tests/test_core/test_game_interface.py::TestStateConversions::test_batch_state_conversion PASSED [  5%]
python/tests/test_core/test_game_interface.py::TestTensorToState::test_tensor_to_state_basic PASSED [  5%]
python/tests/test_core/test_game_interface.py::TestTensorToState::test_tensor_to_state_empty PASSED [  5%]
python/tests/test_core/test_game_interface.py::TestTensorToState::test_tensor_to_state_validation PASSED [  5%]
python/tests/test_core/test_game_interface.py::TestMoveHandling::test_legal_moves_generation PASSED [  5%]
python/tests/test_core/test_game_interface.py::TestMoveHandling::test_legal_moves_shuffling PASSED [  5%]
python/tests/test_core/test_game_interface.py::TestMoveHandling::test_apply_move PASSED [  5%]
python/tests/test_core/test_game_interface.py::TestMoveHandling::test_invalid_move_handling PASSED [  5%]
python/tests/test_core/test_game_interface.py::TestMoveHandling::test_go_pass_move PASSED [  5%]
python/tests/test_core/test_game_interface.py::TestGameLogic::test_terminal_detection PASSED [  6%]
python/tests/test_core/test_game_interface.py::TestGameLogic::test_winner_detection PASSED [  6%]
python/tests/test_core/test_game_interface.py::TestGameLogic::test_draw_detection PASSED [  6%]
python/tests/test_core/test_game_interface.py::TestGameLogic::test_current_player_tracking PASSED [  6%]
python/tests/test_core/test_game_interface.py::TestSymmetries::test_symmetries_interface PASSED [  6%]
python/tests/test_core/test_game_interface.py::TestSymmetries::test_go_symmetries_with_pass PASSED [  6%]
python/tests/test_core/test_game_interface.py::TestSymmetries::test_chess_no_symmetries PASSED [  6%]
python/tests/test_core/test_game_interface.py::TestUtilityMethods::test_get_hash PASSED [  6%]
python/tests/test_core/test_game_interface.py::TestUtilityMethods::test_action_to_string PASSED [  6%]
python/tests/test_core/test_game_interface.py::TestUtilityMethods::test_clone_state PASSED [  7%]
python/tests/test_core/test_game_interface.py::TestUtilityMethods::test_get_state_hash PASSED [  7%]
python/tests/test_core/test_game_interface.py::TestUtilityMethods::test_get_canonical_form PASSED [  7%]
python/tests/test_core/test_game_interface.py::TestUtilityMethods::test_encode_for_nn PASSED [  7%]
python/tests/test_core/test_game_interface.py::TestActionProbabilityMask::test_action_probability_mask PASSED [  7%]
python/tests/test_core/test_game_interface.py::TestActionProbabilityMask::test_get_legal_mask PASSED [  7%]
python/tests/test_core/test_game_interface.py::TestGameSpecificFeatures::test_go_specific_features PASSED [  7%]
python/tests/test_core/test_game_interface.py::TestGameSpecificFeatures::test_chess_specific_features PASSED [  7%]
python/tests/test_core/test_game_interface.py::TestGameSpecificFeatures::test_gomoku_specific_features PASSED [  7%]
python/tests/test_core/test_game_interface.py::TestEdgeCases::test_legal_moves_behavior PASSED [  7%]
python/tests/test_core/test_game_interface.py::TestEdgeCases::test_invalid_action_space PASSED [  8%]
python/tests/test_core/test_game_interface.py::TestErrorHandling::test_invalid_game_type PASSED [  8%]
python/tests/test_core/test_game_interface.py::TestErrorHandling::test_missing_cpp_module PASSED [  8%]
python/tests/test_core/test_game_interface.py::TestErrorHandling::test_state_validation PASSED [  8%]
python/tests/test_core/test_game_interface.py::TestErrorHandling::test_state_hashing PASSED [  8%]
python/tests/test_core/test_game_interface.py::TestIntegration::test_mcts_compatibility PASSED [  8%]
python/tests/test_core/test_game_interface.py::TestIntegration::test_neural_network_compatibility PASSED [  8%]
python/tests/test_core/test_go_policy_fix.py::TestGoPolicyFix::test_go_policy_shape_consistency PASSED [  8%]
python/tests/test_core/test_go_policy_fix.py::TestGoPolicyFix::test_go_vs_gomoku_policy_shapes PASSED [  8%]
python/tests/test_core/test_mcts.py::TestMCTSInitialization::test_basic_initialization PASSED [  9%]
python/tests/test_core/test_mcts.py::TestMCTSInitialization::test_device_configuration PASSED [  9%]
python/tests/test_core/test_mcts.py::TestMCTSInitialization::test_game_type_configuration PASSED [  9%]
python/tests/test_core/test_mcts.py::TestMCTSInitialization::test_evaluator_configuration PASSED [  9%]
python/tests/test_core/test_mcts.py::TestMCTSSearch::test_basic_search PASSED [  9%]
python/tests/test_core/test_mcts.py::TestMCTSSearch::test_search_respects_num_simulations PASSED [  9%]
python/tests/test_core/test_mcts.py::TestMCTSSearch::test_search_with_dirichlet_noise PASSED [  9%]
python/tests/test_core/test_mcts.py::TestMCTSSearch::test_search_without_tree_reuse PASSED [  9%]
python/tests/test_core/test_mcts.py::TestMCTSSearch::test_search_terminal_position PASSED [  9%]
python/tests/test_core/test_mcts.py::TestMCTSSelection::test_ucb_selection PASSED [ 10%]
python/tests/test_core/test_mcts.py::TestMCTSSelection::test_virtual_loss_during_selection PASSED [ 10%]
python/tests/test_core/test_mcts.py::TestMCTSExpansion::test_basic_expansion PASSED [ 10%]
python/tests/test_core/test_mcts.py::TestMCTSExpansion::test_progressive_widening PASSED [ 10%]
python/tests/test_core/test_mcts.py::TestMCTSExpansion::test_expansion_respects_legal_moves PASSED [ 10%]
python/tests/test_core/test_mcts.py::TestMCTSBackpropagation::test_value_backpropagation PASSED [ 10%]
python/tests/test_core/test_mcts.py::TestMCTSBackpropagation::test_visit_count_updates PASSED [ 10%]
python/tests/test_core/test_mcts.py::TestMCTSBackpropagation::test_q_value_computation PASSED [ 10%]
python/tests/test_core/test_mcts.py::TestMCTSPolicyExtraction::test_policy_extraction_basic PASSED [ 10%]
python/tests/test_core/test_mcts.py::TestMCTSPolicyExtraction::test_policy_temperature PASSED [ 10%]
python/tests/test_core/test_mcts.py::TestMCTSPolicyExtraction::test_policy_masking_illegal_moves PASSED [ 11%]
python/tests/test_core/test_mcts.py::TestMCTSPolicyExtraction::test_empty_tree_policy PASSED [ 11%]
python/tests/test_core/test_mcts.py::TestMCTSTreeReuse::test_subtree_reuse_basic PASSED [ 11%]
python/tests/test_core/test_mcts.py::TestMCTSTreeReuse::test_subtree_reuse_preserves_values PASSED [ 11%]
python/tests/test_core/test_mcts.py::TestMCTSTreeReuse::test_subtree_reuse_disabled FAILED [ 11%]
python/tests/test_core/test_mcts.py::TestMCTSStateManagement::test_state_allocation PASSED [ 11%]
python/tests/test_core/test_mcts.py::TestMCTSStateManagement::test_state_cleanup_without_reuse PASSED [ 11%]
python/tests/test_core/test_mcts.py::TestMCTSStateManagement::test_node_to_state_mapping PASSED [ 11%]
python/tests/test_core/test_mcts.py::TestMCTSStatistics::test_statistics_tracking PASSED [ 11%]
python/tests/test_core/test_mcts.py::TestMCTSStatistics::test_performance_metrics PASSED [ 12%]
python/tests/test_core/test_mcts.py::TestMCTSStatistics::test_memory_usage_tracking SKIPPED [ 12%]
python/tests/test_core/test_mcts.py::TestMCTSEdgeCases::test_terminal_root_position PASSED [ 12%]
python/tests/test_core/test_mcts.py::TestMCTSEdgeCases::test_single_legal_move PASSED [ 12%]
python/tests/test_core/test_mcts.py::TestMCTSEdgeCases::test_max_tree_nodes_limit PASSED [ 12%]
python/tests/test_core/test_mcts.py::TestMCTSEdgeCases::test_invalid_action_handling PASSED [ 12%]
python/tests/test_core/test_mcts.py::TestMCTSIntegration::test_with_neural_evaluator PASSED [ 12%]
python/tests/test_core/test_mcts.py::TestMCTSIntegration::test_full_game_simulation SKIPPED [ 12%]
python/tests/test_core/test_mcts.py::TestMCTSIntegration::test_parallel_mcts_instances PASSED [ 12%]
python/tests/test_core/test_policy_determinism.py::TestPolicyDeterminism::test_temperature_zero_determinism PASSED [ 12%]
python/tests/test_core/test_policy_determinism.py::TestPolicyDeterminism::test_select_action_with_same_state PASSED [ 13%]
python/tests/test_core/test_policy_determinism.py::TestPolicyDeterminism::test_policy_extraction_consistency PASSED [ 13%]
python/tests/test_core/test_policy_determinism.py::TestPolicyDeterminism::test_argmax_determinism_direct PASSED [ 13%]
python/tests/test_core/test_state_synchronization.py::TestStateSynchronization::test_position_128_legal_move_consistency PASSED [ 13%]
python/tests/test_core/test_state_synchronization.py::TestStateSynchronization::test_multiple_moves_synchronization PASSED [ 13%]
python/tests/test_core/test_terminal_detection.py::TestTerminalDetection::test_terminal_position_creates_minimal_tree PASSED [ 13%]
python/tests/test_core/test_terminal_detection.py::TestTerminalDetection::test_non_terminal_position_expands_normally PASSED [ 13%]
python/tests/test_core/test_terminal_detection.py::TestTerminalDetection::test_terminal_state_detection_methods PASSED [ 13%]
python/tests/test_core/test_terminal_detection_debug.py::TestTerminalDetectionDebug::test_terminal_position_step_by_step FAILED [ 13%]
python/tests/test_core/test_tree_operations.py::TestTreeOperationsBasics::test_initialization PASSED [ 14%]
python/tests/test_core/test_tree_operations.py::TestTreeOperationsBasics::test_clear_tree PASSED [ 14%]
python/tests/test_core/test_tree_operations.py::TestTreeOperationsBasics::test_reset_tree PASSED [ 14%]
python/tests/test_core/test_tree_operations.py::TestSubtreeReuse::test_subtree_reuse_basic PASSED [ 14%]
python/tests/test_core/test_tree_operations.py::TestSubtreeReuse::test_subtree_reuse_insufficient_visits PASSED [ 14%]
python/tests/test_core/test_tree_operations.py::TestSubtreeReuse::test_subtree_reuse_nonexistent_action PASSED [ 14%]
python/tests/test_core/test_tree_operations.py::TestSubtreeReuse::test_subtree_reuse_disabled PASSED [ 14%]
python/tests/test_core/test_tree_operations.py::TestSubtreeReuse::test_subtree_extraction PASSED [ 14%]
python/tests/test_core/test_tree_operations.py::TestNodeInformation::test_get_root_children_info FAILED [ 14%]
python/tests/test_core/test_tree_operations.py::TestNodeInformation::test_get_root_children_info_empty PASSED [ 15%]
python/tests/test_core/test_tree_operations.py::TestNodeInformation::test_get_best_child PASSED [ 15%]
python/tests/test_core/test_tree_operations.py::TestNodeInformation::test_get_best_child_no_children PASSED [ 15%]
python/tests/test_core/test_tree_operations.py::TestDirichletNoise::test_add_dirichlet_noise_to_root PASSED [ 15%]
python/tests/test_core/test_tree_operations.py::TestDirichletNoise::test_dirichlet_noise_empty_root PASSED [ 15%]
python/tests/test_core/test_tree_operations.py::TestDirichletNoise::test_dirichlet_noise_determinism PASSED [ 15%]
python/tests/test_core/test_tree_operations.py::TestTreeStatistics::test_get_tree_statistics_basic PASSED [ 15%]
python/tests/test_core/test_tree_operations.py::TestTreeStatistics::test_calculate_max_depth PASSED [ 15%]
python/tests/test_core/test_tree_operations.py::TestTreeStatistics::test_calculate_max_depth_single_node PASSED [ 15%]
python/tests/test_core/test_tree_operations.py::TestTreeStatistics::test_count_root_children PASSED [ 15%]
python/tests/test_core/test_tree_operations.py::TestTreeStatistics::test_estimate_memory_usage PASSED [ 16%]
python/tests/test_core/test_tree_operations.py::TestEdgeCases::test_operations_on_empty_tree PASSED [ 16%]
python/tests/test_core/test_tree_operations.py::TestEdgeCases::test_operations_on_invalid_nodes PASSED [ 16%]
python/tests/test_core/test_tree_operations.py::TestEdgeCases::test_large_tree_operations PASSED [ 16%]
python/tests/test_core/test_wave_search.py::TestWaveSearchInitialization::test_basic_initialization PASSED [ 16%]
python/tests/test_core/test_wave_search.py::TestWaveSearchInitialization::test_buffer_allocation PASSED [ 16%]
python/tests/test_core/test_wave_search.py::TestWaveSearchInitialization::test_progressive_widening_calculation PASSED [ 16%]
python/tests/test_core/test_wave_search.py::TestWaveSelection::test_basic_selection PASSED [ 16%]
python/tests/test_core/test_wave_search.py::TestWaveSelection::test_selection_with_terminal_nodes PASSED [ 16%]
python/tests/test_core/test_wave_search.py::TestWaveSelection::test_selection_with_ucb_scores PASSED [ 17%]
python/tests/test_core/test_wave_search.py::TestWaveExpansion::test_basic_expansion PASSED [ 17%]
python/tests/test_core/test_wave_search.py::TestWaveExpansion::test_expansion_with_progressive_widening PASSED [ 17%]
python/tests/test_core/test_wave_search.py::TestWaveExpansion::test_expansion_multiple_nodes PASSED [ 17%]
python/tests/test_core/test_wave_search.py::TestWaveExpansion::test_expansion_avoids_duplicates PASSED [ 17%]
python/tests/test_core/test_wave_search.py::TestWaveEvaluation::test_basic_evaluation PASSED [ 17%]
python/tests/test_core/test_wave_search.py::TestWaveEvaluation::test_evaluation_with_invalid_nodes PASSED [ 17%]
python/tests/test_core/test_wave_search.py::TestWaveEvaluation::test_evaluation_caching PASSED [ 17%]
python/tests/test_core/test_wave_search.py::TestWaveBackpropagation::test_basic_backpropagation PASSED [ 17%]
python/tests/test_core/test_wave_search.py::TestWaveBackpropagation::test_parallel_backpropagation FAILED [ 17%]
python/tests/test_core/test_wave_search.py::TestWaveBackpropagation::test_scatter_backup_method PASSED [ 18%]
python/tests/test_core/test_wave_search.py::TestDirichletNoise::test_per_simulation_dirichlet_basic PASSED [ 18%]
python/tests/test_core/test_wave_search.py::TestDirichletNoise::test_dirichlet_noise_non_root PASSED [ 18%]
python/tests/test_core/test_wave_search.py::TestDirichletNoise::test_dirichlet_noise_mixing PASSED [ 18%]
python/tests/test_core/test_wave_search.py::TestWaveIntegration::test_full_wave_execution PASSED [ 18%]
python/tests/test_core/test_wave_search.py::TestWaveIntegration::test_wave_with_terminal_positions PASSED [ 18%]
python/tests/test_core/test_wave_search.py::TestWaveIntegration::test_large_wave_performance SKIPPED [ 18%]
python/tests/test_core/test_wave_search.py::TestEdgeCases::test_empty_tree_selection PASSED [ 18%]
python/tests/test_core/test_wave_search.py::TestEdgeCases::test_buffer_reallocation PASSED [ 18%]
python/tests/test_core/test_wave_search.py::TestEdgeCases::test_state_pool_exhaustion PASSED [ 19%]
python/tests/test_core/test_wave_search_init.py::TestWaveSearchInitialization::test_expand_batch_vectorized_without_run_wave FAILED [ 19%]
python/tests/test_core/test_wave_search_init.py::TestWaveSearchInitialization::test_expand_batch_vectorized_with_manual_initialization FAILED [ 19%]
python/tests/test_core/test_wave_search_init.py::TestWaveSearchInitialization::test_proper_wave_search_flow PASSED [ 19%]
python/tests/test_games/test_chess_gameplay.py::TestChessRules::test_standard_chess_initialization PASSED [ 19%]
python/tests/test_games/test_chess_gameplay.py::TestChessRules::test_initial_position PASSED [ 19%]
python/tests/test_games/test_chess_gameplay.py::TestChessRules::test_pawn_movement PASSED [ 19%]
python/tests/test_games/test_chess_gameplay.py::TestChessRules::test_knight_movement PASSED [ 19%]
python/tests/test_games/test_chess_gameplay.py::TestChessRules::test_bishop_movement PASSED [ 19%]
python/tests/test_games/test_chess_gameplay.py::TestChessRules::test_rook_movement PASSED [ 20%]
python/tests/test_games/test_chess_gameplay.py::TestChessRules::test_queen_movement PASSED [ 20%]
python/tests/test_games/test_chess_gameplay.py::TestChessRules::test_king_movement PASSED [ 20%]
python/tests/test_games/test_chess_gameplay.py::TestChessRules::test_castling_kingside PASSED [ 20%]
python/tests/test_games/test_chess_gameplay.py::TestChessRules::test_castling_queenside PASSED [ 20%]
python/tests/test_games/test_chess_gameplay.py::TestChessRules::test_en_passant PASSED [ 20%]
python/tests/test_games/test_chess_gameplay.py::TestChessRules::test_pawn_promotion PASSED [ 20%]
python/tests/test_games/test_chess_gameplay.py::TestChessRules::test_check_detection PASSED [ 20%]
python/tests/test_games/test_chess_gameplay.py::TestChessRules::test_checkmate_detection PASSED [ 20%]
python/tests/test_games/test_chess_gameplay.py::TestChessRules::test_stalemate_detection PASSED [ 20%]
python/tests/test_games/test_chess_gameplay.py::TestChessRules::test_threefold_repetition PASSED [ 21%]
python/tests/test_games/test_chess_gameplay.py::TestChessRules::test_fifty_move_rule PASSED [ 21%]
python/tests/test_games/test_chess_gameplay.py::TestChessMoveValidation::test_legal_moves_initial_position PASSED [ 21%]
python/tests/test_games/test_chess_gameplay.py::TestChessMoveValidation::test_pinned_piece_movement PASSED [ 21%]
python/tests/test_games/test_chess_gameplay.py::TestChessMoveValidation::test_check_evasion_only PASSED [ 21%]
python/tests/test_games/test_chess_gameplay.py::TestChessMoveValidation::test_capture_validation PASSED [ 21%]
python/tests/test_games/test_chess_gameplay.py::TestChessStateRepresentation::test_state_to_tensor_planes PASSED [ 21%]
python/tests/test_games/test_chess_gameplay.py::TestChessStateRepresentation::test_fen_conversion PASSED [ 21%]
python/tests/test_games/test_chess_gameplay.py::TestChessStateRepresentation::test_pgn_move_parsing PASSED [ 21%]
python/tests/test_games/test_chess_gameplay.py::TestChessStateRepresentation::test_move_history_tracking PASSED [ 22%]
python/tests/test_games/test_chess_gameplay.py::TestChessStateRepresentation::test_symmetries_not_applicable PASSED [ 22%]
python/tests/test_games/test_chess_gameplay.py::TestChessWithMCTS::test_mcts_finds_checkmate_in_one PASSED [ 22%]
python/tests/test_games/test_chess_gameplay.py::TestChessWithMCTS::test_mcts_avoids_blunders PASSED [ 22%]
python/tests/test_games/test_chess_gameplay.py::TestChessWithMCTS::test_mcts_opening_play PASSED [ 22%]
python/tests/test_games/test_chess_gameplay.py::TestChessWithMCTS::test_mcts_endgame_technique PASSED [ 22%]
python/tests/test_games/test_chess_gameplay.py::TestChessSpecialScenarios::test_discovered_check PASSED [ 22%]
python/tests/test_games/test_chess_gameplay.py::TestChessSpecialScenarios::test_double_check PASSED [ 22%]
python/tests/test_games/test_chess_gameplay.py::TestChessSpecialScenarios::test_zwischenzug PASSED [ 22%]
python/tests/test_games/test_chess_gameplay.py::TestChessSpecialScenarios::test_fortress_position PASSED [ 23%]
python/tests/test_games/test_chess_gameplay.py::TestChessPerformance::test_move_generation_performance SKIPPED [ 23%]
python/tests/test_games/test_chess_gameplay.py::TestChessPerformance::test_complex_position_performance SKIPPED [ 23%]
python/tests/test_games/test_chess_gameplay.py::TestChessVariants::test_chess960_initialization PASSED [ 23%]
python/tests/test_games/test_chess_gameplay.py::TestChessVariants::test_time_control_integration PASSED [ 23%]
python/tests/test_games/test_chess_gameplay.py::TestChessVariants::test_opening_book_integration PASSED [ 23%]
python/tests/test_games/test_chess_gameplay.py::TestChessVariants::test_endgame_tablebase PASSED [ 23%]
python/tests/test_games/test_go_gameplay.py::TestGoRules::test_standard_go_initialization PASSED [ 23%]
python/tests/test_games/test_go_gameplay.py::TestGoRules::test_custom_board_sizes PASSED [ 23%]
python/tests/test_games/test_go_gameplay.py::TestGoRules::test_stone_placement PASSED [ 23%]
python/tests/test_games/test_go_gameplay.py::TestGoRules::test_capture_single_stone PASSED [ 24%]
python/tests/test_games/test_go_gameplay.py::TestGoRules::test_ko_rule_basic PASSED [ 24%]
python/tests/test_games/test_go_gameplay.py::TestGoRules::test_suicide_prevention PASSED [ 24%]
python/tests/test_games/test_go_gameplay.py::TestGoRules::test_pass_move PASSED [ 24%]
python/tests/test_games/test_go_gameplay.py::TestGoRules::test_territory_scoring PASSED [ 24%]
python/tests/test_games/test_go_gameplay.py::TestGoMoveValidation::test_valid_moves_empty_board PASSED [ 24%]
python/tests/test_games/test_go_gameplay.py::TestGoMoveValidation::test_occupied_position_illegal PASSED [ 24%]
python/tests/test_games/test_go_gameplay.py::TestGoMoveValidation::test_ko_position_illegal PASSED [ 24%]
python/tests/test_games/test_go_gameplay.py::TestGoMoveValidation::test_suicide_illegal_unless_capture PASSED [ 24%]
python/tests/test_games/test_go_gameplay.py::TestGoStateRepresentation::test_state_to_tensor_planes PASSED [ 25%]
python/tests/test_games/test_go_gameplay.py::TestGoStateRepresentation::test_state_history_tracking PASSED [ 25%]
python/tests/test_games/test_go_gameplay.py::TestGoStateRepresentation::test_symmetries_go PASSED [ 25%]
python/tests/test_games/test_go_gameplay.py::TestGoWithMCTS::test_mcts_finds_capture PASSED [ 25%]
python/tests/test_games/test_go_gameplay.py::TestGoWithMCTS::test_mcts_avoids_suicide PASSED [ 25%]
python/tests/test_games/test_go_gameplay.py::TestGoWithMCTS::test_mcts_territory_awareness PASSED [ 25%]
python/tests/test_games/test_go_gameplay.py::TestGoEndgame::test_pass_decision PASSED [ 25%]
python/tests/test_games/test_go_gameplay.py::TestGoPerformance::test_move_generation_performance SKIPPED [ 25%]
python/tests/test_games/test_go_gameplay.py::TestGoPerformance::test_capture_detection_performance SKIPPED [ 25%]
python/tests/test_games/test_go_gameplay.py::TestGoSpecialRules::test_chinese_rules PASSED [ 25%]
python/tests/test_games/test_go_gameplay.py::TestGoSpecialRules::test_japanese_rules PASSED [ 26%]
python/tests/test_games/test_go_gameplay.py::TestGoSpecialRules::test_different_komi PASSED [ 26%]
python/tests/test_games/test_go_gameplay.py::TestGoSpecialRules::test_handicap_stones PASSED [ 26%]
python/tests/test_games/test_gomoku_gameplay.py::TestGomokuRules::test_standard_gomoku_initialization PASSED [ 26%]
python/tests/test_games/test_gomoku_gameplay.py::TestGomokuRules::test_custom_board_sizes PASSED [ 26%]
python/tests/test_games/test_gomoku_gameplay.py::TestGomokuRules::test_win_detection_horizontal PASSED [ 26%]
python/tests/test_games/test_gomoku_gameplay.py::TestGomokuRules::test_win_detection_vertical PASSED [ 26%]
python/tests/test_games/test_gomoku_gameplay.py::TestGomokuRules::test_win_detection_diagonal_main PASSED [ 26%]
python/tests/test_games/test_gomoku_gameplay.py::TestGomokuRules::test_win_detection_diagonal_anti PASSED [ 26%]
python/tests/test_games/test_gomoku_gameplay.py::TestGomokuRules::test_no_win_with_four PASSED [ 27%]
python/tests/test_games/test_gomoku_gameplay.py::TestGomokuRules::test_draw_detection PASSED [ 27%]
python/tests/test_games/test_gomoku_gameplay.py::TestGomokuRules::test_edge_win_detection PASSED [ 27%]
python/tests/test_games/test_gomoku_gameplay.py::TestGomokuMoveValidation::test_valid_moves_empty_board PASSED [ 27%]
python/tests/test_games/test_gomoku_gameplay.py::TestGomokuMoveValidation::test_invalid_move_occupied_square PASSED [ 27%]
python/tests/test_games/test_gomoku_gameplay.py::TestGomokuMoveValidation::test_invalid_move_out_of_bounds PASSED [ 27%]
python/tests/test_games/test_gomoku_gameplay.py::TestGomokuMoveValidation::test_legal_moves_decrease PASSED [ 27%]
python/tests/test_games/test_gomoku_gameplay.py::TestGomokuStateRepresentation::test_gomoku_piece_representation PASSED [ 27%]
python/tests/test_games/test_gomoku_gameplay.py::TestGomokuStateRepresentation::test_gomoku_symmetries PASSED [ 27%]
python/tests/test_games/test_gomoku_gameplay.py::TestGomokuWithMCTS::test_mcts_finds_obvious_win PASSED [ 28%]
python/tests/test_games/test_gomoku_gameplay.py::TestGomokuWithMCTS::test_mcts_blocks_opponent_win PASSED [ 28%]
python/tests/test_games/test_gomoku_gameplay.py::TestGomokuWithMCTS::test_mcts_opening_moves FAILED [ 28%]
python/tests/test_games/test_gomoku_gameplay.py::TestGomokuWithMCTS::test_full_game_playout SKIPPED [ 28%]
python/tests/test_games/test_gomoku_gameplay.py::TestRenjuRules::test_renju_initialization PASSED [ 28%]
python/tests/test_games/test_gomoku_gameplay.py::TestGomokuPerformance::test_move_generation_performance SKIPPED [ 28%]
python/tests/test_games/test_gomoku_gameplay.py::TestGomokuPerformance::test_win_detection_performance SKIPPED [ 28%]
